Source,Target
person67,person52
person67,person42
person67,person79
person67,person70
person67,person107
person67,person16
person67,person39
person67,person11
person68,person42
person68,person26
person69,person90
person69,person3
person1,person115
person2,person5
person4,person37
person6,person16
person70,person42
person8,person97
person8,person16
person8,person33
person9,person19
person9,person72
person9,person101
person9,person105
person9,person16
person9,person18
person72,person112
person72,person37
person72,person97
person72,person16
person72,person48
person72,person41
person11,person107
person11,person54
person13,person12
person75,person115
person75,person39
person112,person119
person112,person37
person14,person107
person15,person56
person16,person35
person16,person31
person16,person38
person16,person56
person16,person33
person16,person39
person16,person42
person16,person7
person16,person37
person16,person97
person16,person62
person16,person115
person16,person49
person16,person17
person16,person118
person16,person55
person16,person107
person17,person42
person17,person71
person17,person80
person17,person96
person19,person105
person19,person20
person19,person101
person20,person113
person20,person18
person62,person105
person62,person95
person62,person113
person62,person61
person76,person107
person30,person64
person37,person119
person37,person25
person37,person56
person37,person48
person37,person39
person37,person118
person37,person44
person37,person94
person37,person115
person37,person97
person37,person98
person37,person83
person77,person23
person77,person59
person77,person99
person7,person56
person74,person71
person78,person118
person78,person89
person22,person88
person32,person81
person23,person27
person81,person39
person24,person56
person82,person109
person25,person94
person26,person71
person26,person42
person29,person65
person84,person93
person85,person28
person86,person87
person31,person56
person42,person52
person42,person61
person42,person71
person42,person107
person3,person90
person3,person107
person3,person110
person89,person118
person91,person107
person92,person96
person33,person118
person33,person97
person34,person97
person34,person39
person73,person39
person73,person48
person36,person10
person36,person117
person39,person61
person39,person40
person39,person102
person39,person107
person39,person113
person39,person98
person43,person102
person95,person113
person44,person83
person96,person99
person96,person107
person21,person100
person97,person118
person97,person115
person97,person41
person45,person46
person98,person60
person98,person107
person71,person56
person47,person56
person47,person61
person48,person118
person48,person56
person48,person94
person50,person46
person103,person104
person106,person108
person107,person54
person107,person27
person107,person114
person107,person104
person107,person110
person107,person56
person107,person10
person51,person57
person52,person64
person53,person54
person56,person61
person56,person58
person56,person94
person58,person28
person111,person66
person104,person59
person104,person115
person59,person115
person59,person116
person59,person113
person61,person66
person113,person115
person63,person94
